PRODUCT_ID,LOCATION,ROUTE_ID,PREFERENCE,COST,BOM_ID,BOG_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost,UDA_string_-_-_DMDSPEC,UDA_string_to_workorder_no_ASSY_LOC,UDA_string_to_workorder_no_FAB_LOC
320-0368,1000,ROUTE_COP_TX-COC,1,0,BOM_320-0368,-,-,-,-,-,-,1,-,-,-
280-0397,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0397,-,-,-,-,-,-,1,-,-,-
110-0284,1000,ROUTE_COP_TX-COC,1,0,BOM_110-0284,-,-,-,-,-,-,1,-,-,-
280-0574,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0574,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1222_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1222_A1,-,-,-,-,-,-,1,-,-,-
280-0213,1000,ROUTE_dummy,1,0,BOM_280-0213,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1222_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1222_A1,-,-,-,-,-,-,1,-,-,-
280-0765,1000,ROUTE_dummy,1,0,BOM_280-0765,-,-,-,-,-,-,1,-,-,-
280-1179,1000,ROUTE_COP_Preform,1,0,BOM_280-1179,-,-,-,-,-,-,1,-,-,-
320-0614,1000,ROUTE_COP_Preform,1,0,BOM_320-0614,-,-,-,-,-,-,1,-,-,-
310-0284,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0284,-,-,-,-,-,-,1,-,-,-
310-0418,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0418,-,-,-,-,-,-,1,-,-,-
500-4483,1000,ROUTE_COP_Module,1,0,BOM_500-4483,-,-,-,-,-,-,1,-,-,-
502-2219,1000,ROUTE_dummy,1,0,BOM_502-2219,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2219_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2219_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4494,1000,ROUTE_COP_Module,1,0,BOM_500-4494,-,-,-,-,-,-,1,-,-,-
502-1783-02,1000,ROUTE_dummy,1,0,BOM_502-1783-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1783-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1783-02_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4515,1000,ROUTE_COP_Module,1,0,BOM_500-4515,-,-,-,-,-,-,1,-,-,-
502-1855-02,1000,ROUTE_dummy,1,0,BOM_502-1855-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1855-02_A4,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1855-02_A4,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4516,1000,ROUTE_COP_Module,1,0,BOM_500-4516,-,-,-,-,-,-,1,-,-,-
502-2025,1000,ROUTE_dummy,1,0,BOM_502-2025,-,-,-,-,-,-,1,-,-,-
260-0199,1000,ROUTE_COP_OB,1,0,BOM_260-0199,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_A1,-,-,-,-,-,-,1,-,-,-
280-1314,1000,ROUTE_dummy,1,0,BOM_280-1314,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1314_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1314_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4519,1000,ROUTE_COP_Module,1,0,BOM_500-4519,-,-,-,-,-,-,1,-,-,-
502-2107,1000,ROUTE_dummy,1,0,BOM_502-2107,-,-,-,-,-,-,1,-,-,-
260-0209,1000,ROUTE_COP_OB,1,0,BOM_260-0209,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0209_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0209_A1,-,-,-,-,-,-,1,-,-,-
280-1336,1000,ROUTE_dummy,1,0,BOM_280-1336,-,-,-,-,-,-,1,-,-,-
280-1334-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1334-27,-,-,-,-,-,-,1,-,-,-
280-1334-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1334-29,-,-,-,-,-,-,1,-,-,-
280-1334-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1334-31,-,-,-,-,-,-,1,-,-,-
280-1334-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1334-33,-,-,-,-,-,-,1,-,-,-
280-1335,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1335,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1335_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1335_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-1337,1000,ROUTE_COP_Preform,1,0,BOM_280-1337,-,-,-,-,-,-,1,-,-,-
320-0550,1000,ROUTE_COP_Preform,1,0,BOM_320-0550,-,-,-,-,-,-,1,-,-,-
310-0147,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0147,-,-,-,-,-,-,1,-,-,-
313-0043,1000,ROUTE_COP_Receptacle,1,0,BOM_313-0043,-,-,-,-,-,-,1,-,-,-
500-4537,1000,ROUTE_COP_Module,1,0,BOM_500-4537,-,-,-,-,-,-,1,-,-,-
502-2109,1000,ROUTE_dummy,1,0,BOM_502-2109,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2109_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2109_A2,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4561,1000,ROUTE_COP_Module,1,0,BOM_500-4561,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4562,1000,ROUTE_COP_Module,1,0,BOM_500-4562,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4587,1000,ROUTE_COP_Module,1,0,BOM_500-4587,-,-,-,-,-,-,1,-,-,-
502-1783-02,1000,ROUTE_dummy,1,0,BOM_502-1783-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1783-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1783-02_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4607,1000,ROUTE_COP_Module,1,0,BOM_500-4607,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_dummy,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29-R,1000,ROUTE_dummy,1,0,BOM_280-1312-29-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_dummy,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31-R,1000,ROUTE_dummy,1,0,BOM_280-1312-31-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_dummy,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
283-0046-31,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_283-0046-31,-,-,-,-,-,-,1,-,-,-
280-1133-R,1000,ROUTE_COP_Preform,1,0,BOM_280-1133-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A5,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A5,-,-,-,-,-,-,1,-,-,-
280-1020-R,1000,ROUTE_dummy,1,0,BOM_280-1020-R,-,-,-,-,-,-,1,-,-,-
500-4608,1000,ROUTE_COP_Module,1,0,BOM_500-4608,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_dummy,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29-R,1000,ROUTE_dummy,1,0,BOM_280-1312-29-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_dummy,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
